Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
